Timestamp,Market,Original_Forecast,Forecast_Value,Deviation_Points,Direction
2025-06-12 05:20:00+00:00,Oklahoma City vs Indiana Winner?,32.93%,32.93,-0.07000000000000028,DOWN
2025-06-12 05:20:00+00:00,Oklahoma City vs Indiana Winner?,32.93%,32.93,-0.07000000000000028,DOWN
2025-06-12 05:21:00+00:00,Oklahoma City vs Indiana Winner?,32.93%,32.93,-0.07000000000000028,DOWN
2025-06-12 05:21:00+00:00,Oklahoma City vs Indiana Winner?,32.93%,32.93,-0.07000000000000028,DOWN
2025-06-12 05:22:00+00:00,Oklahoma City vs Indiana Winner?,32.93%,32.93,-0.07000000000000028,DOWN
2025-06-12 05:22:00+00:00,Oklahoma City vs Indiana Winner?,32.93%,32.93,-0.07000000000000028,DOWN
2025-06-12 05:23:00+00:00,Oklahoma City vs Indiana Winner?,32.93%,32.93,-0.07000000000000028,DOWN
2025-06-12 05:23:00+00:00,Oklahoma City vs Indiana Winner?,32.93%,32.93,-0.07000000000000028,DOWN
2025-06-12 05:24:00+00:00,Oklahoma City vs Indiana Winner?,32.93%,32.93,-0.07000000000000028,DOWN
2025-06-12 05:24:00+00:00,Oklahoma City vs Indiana Winner?,32.93%,32.93,-0.07000000000000028,DOWN
2025-06-12 15:00:00+00:00,Oklahoma City vs Indiana Winner?,32.03%,32.03,-0.9699999999999989,DOWN
2025-06-12 15:00:00+00:00,Oklahoma City vs Indiana Winner?,32.03%,32.03,-0.9699999999999989,DOWN
2025-06-12 15:01:00+00:00,Oklahoma City vs Indiana Winner?,32.03%,32.03,-0.9699999999999989,DOWN
2025-06-12 15:01:00+00:00,Oklahoma City vs Indiana Winner?,32.03%,32.03,-0.9699999999999989,DOWN
2025-06-12 15:02:00+00:00,Oklahoma City vs Indiana Winner?,32.03%,32.03,-0.9699999999999989,DOWN
2025-06-12 15:02:00+00:00,Oklahoma City vs Indiana Winner?,32.03%,32.03,-0.9699999999999989,DOWN
2025-06-12 15:03:00+00:00,Oklahoma City vs Indiana Winner?,32.03%,32.03,-0.9699999999999989,DOWN
2025-06-12 15:03:00+00:00,Oklahoma City vs Indiana Winner?,32.03%,32.03,-0.9699999999999989,DOWN
